listing_link,listing_image,listing_price,listing_property_type,listing_location,listing_rooms,listing_size
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/59143.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx1/estates/59143/images/325752/gallery_media.jpeg,,Terrain habitation ind. en vente,Sfax - Route de Tunis,561 m²,561 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/63418.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/63418/images/364351/gallery_media.jpeg,,Terrain habitation ind. en vente,Sfax - Route Manzel Chaker,534 m²,534 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/62859.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/62859/images/364778/gallery_media.jpeg,,S+3 en vente,Sfax - Route Soukra,3 pièces,147 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/56970.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Terrain habitation collective en vente,Sfax - Route de Tunis,920 m²,920 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/60925.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Villa individuelle en vente,Sfax - Route Lafrane,900 m²,900 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/63066.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,S+1 en vente,Sfax - Route Teniour,2 pièces,53 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62480.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Etage de villa en vente,Sfax - Route Manzel Chaker,150 m²,150 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/62888.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,S+4 en vente,Sfax - Route Teniour,5 pièces,203 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/63017.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,S+3 en vente,Sfax - Route Gremda,4 pièces,187 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62491.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Villa inachevée en vente,Sfax - Route Manzel Chaker,500 m²,500 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60461.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,S+1 en vente,Sfax - Route Gremda,2 pièces,87 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/62232.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Duplex en vente,Sfax - Route Teniour,5 pièces,193 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62212.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Villa individuelle en vente,Sfax - Route Gremda,770 m²,770 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62221.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,Etage de villa en vente,Sfax - Route Soukra,100 m²,100 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60669.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,S+3 en vente,Sfax - Route Gremda,4 pièces,239 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/59473.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/59473/images/348442/gallery_media.jpeg,230 000 DT,S+3 en vente,Sfax - Route de Mahdia,3 pièces,139 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/60796.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/60796/images/354199/gallery_media.jpeg,530 000 DT,Villa individuelle en vente,Sfax - Route Manzel Chaker,3 pièces,220 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/59702.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/59702/images/348437/gallery_media.jpeg,272 000 DT,S+3 en vente,Sfax - Route Soukra,3 pièces,144 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/62115.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",450 000 DT,Terrain habitation ind. en vente,Sfax - Bouzayen,1032 m²,1032 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/61887.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",300 000 DT,S+2 en vente,Sfax - Bouzayen,3 pièces,98 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60245.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",155 000 DT,S+2 en vente,Sfax - Nasria,2 pièces,70 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/61103.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",205 000 DT,S+2 en vente,Sfax - Route Soukra,2 pièces,110 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/61572.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",580 000 DT,Villa individuelle en vente,Sfax - Bouzayen,661 m²,661 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/61304.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",270 000 DT,Terrain habitation ind. en vente,Sfax - Route Gremda,520 m²,520 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/61406.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",320 000 DT,S+2 en vente,Sfax - Route Gremda,3 pièces,123 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/61123.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",345 000 DT,S+4 en vente,Sfax - Route Gremda,5 pièces,220 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/58550.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",170 000 DT,Terrain habitation ind. en vente,Sfax - Bouzayen,405 m²,405 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/60626.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",180 000 DT,Villa individuelle en vente,Sfax - Sakiet ezzit,3 pièces,370 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/60625.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",370 000 DT,Villa individuelle en vente,Sfax - Route de Tunis,748 m²,748 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60616.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",215 000 DT,S+2 en vente,Sfax - Route Gremda,3 pièces,120 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60230.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx1/estates/60230/images/336522/gallery_media.jpeg,145 000 DT,S+2 en vente,Sfax - Route Gremda,60 m²,60 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/57734.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx1/estates/57734/images/318740/gallery_media.jpeg,689 000 DT,Terrain habitation ind. en vente,Sfax - Kaied Mhamed,600 m²,600 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/59280.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx1/estates/59280/images/326960/gallery_media.jpeg,200 000 DT,Terrain habitation ind. en vente,Sfax - Bouzayen,487 m²,487 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/59472.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",110 000 DT,Etage de villa en vente,Sfax - Route Gremda,76 m²,76 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/59141.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",570 000 DT,Villa individuelle en vente,Sfax - Route de Tunis,584 m²,584 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/59175.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",380 000 DT,Villa individuelle en vente,Sfax - Route Teniour,709 m²,709 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/59144.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",210 000 DT,Terrain habitation ind. en vente,Sfax - Route de Tunis,710 m²,710 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/58877.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",180 000 DT,Terrain habitation ind. en vente,Sfax - Route de Tunis,444 m²,444 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/55658.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",1 170 000 DT,Terrain habitation ind. en vente,Sfax - Route Gremda,1095 m²,1095 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/57828.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",230 000 DT,Villa jumelée en vente,Sfax - Kaied Mhamed,560 m²,560 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/57351.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",520 000 DT,Villa individuelle en vente,Sfax - Route Ain,795 m²,795 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/51263.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",2 950 000 DT,Villa individuelle en vente,Sfax - Bouzayen,2360 m²,2360 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/59143.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx1/estates/59143/images/325752/gallery_media.jpeg,210 000 DT,Terrain habitation ind. en vente,Sfax - Route de Tunis,561 m²,561 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/63418.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/63418/images/364351/gallery_media.jpeg,170 000 DT,Terrain habitation ind. en vente,Sfax - Route Manzel Chaker,534 m²,534 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/62859.html,https://cdn-media.medialabtc.it/tn/agencies/ssfx2/estates/62859/images/364778/gallery_media.jpeg,230 000 DT,S+3 en vente,Sfax - Route Soukra,3 pièces,147 m²
https://www.tecnocasa.tn/vendre/terrain/sfax/sfax/56970.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",645 000 DT,Terrain habitation collective en vente,Sfax - Route de Tunis,920 m²,920 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/60925.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",830 000 DT,Villa individuelle en vente,Sfax - Route Lafrane,900 m²,900 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/63066.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",157 000 DT,S+1 en vente,Sfax - Route Teniour,2 pièces,53 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62480.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",85 000 DT,Etage de villa en vente,Sfax - Route Manzel Chaker,150 m²,150 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/62888.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",315 000 DT,S+4 en vente,Sfax - Route Teniour,5 pièces,203 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/63017.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",470 000 DT,S+3 en vente,Sfax - Route Gremda,4 pièces,187 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62491.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",450 000 DT,Villa inachevée en vente,Sfax - Route Manzel Chaker,500 m²,500 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60461.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",178 000 DT,S+1 en vente,Sfax - Route Gremda,2 pièces,87 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/62232.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",190 000 DT,Duplex en vente,Sfax - Route Teniour,5 pièces,193 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62212.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",625 000 DT,Villa individuelle en vente,Sfax - Route Gremda,770 m²,770 m²
https://www.tecnocasa.tn/vendre/villa/sfax/sfax/62221.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",205 000 DT,Etage de villa en vente,Sfax - Route Soukra,100 m²,100 m²
https://www.tecnocasa.tn/vendre/appartement/sfax/sfax/60669.html,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",555 000 DT,S+3 en vente,Sfax - Route Gremda,4 pièces,239 m²